0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'cache', 'clear' ]
2 info using npm@2.0.2
3 info using node@v0.10.31
4 silly ls normalized
5 verbose gentlyRm vacuuming /Users/ariehsmith/.npm/abbrev
6 verbose gentlyRm vacuuming /Users/ariehsmith/.npm/accepts
7 verbose gentlyRm vacuuming /Users/ariehsmith/.npm/adm-zip
8 verbose gentlyRm vacuuming /Users/ariehsmith/.npm/after
9 verbose gentlyRm vacuuming /Users/ariehsmith/.npm/amdefine
10 verbose gentlyRm vacuuming /Users/ariehsmith/.npm/ansi-regex
11 verbose gentlyRm vacuuming /Users/ariehsmith/.npm/ansi-styles
12 verbose gentlyRm vacuuming /Users/ariehsmith/.npm/argparse
13 verbose gentlyRm vacuuming /Users/ariehsmith/.npm/arraybuffer.slice
14 verbose gentlyRm vacuuming /Users/ariehsmith/.npm/asn1
15 verbose gentlyRm vacuuming /Users/ariehsmith/.npm/assert-plus
16 verbose gentlyRm vacuuming /Users/ariehsmith/.npm/async
17 verbose gentlyRm vacuuming /Users/ariehsmith/.npm/aws-sign2
18 verbose gentlyRm vacuuming /Users/ariehsmith/.npm/backbone
19 verbose gentlyRm vacuuming /Users/ariehsmith/.npm/base64-arraybuffer
20 verbose gentlyRm vacuuming /Users/ariehsmith/.npm/base64id
21 verbose gentlyRm vacuuming /Users/ariehsmith/.npm/benchmark
22 verbose gentlyRm vacuuming /Users/ariehsmith/.npm/better-assert
23 verbose gentlyRm vacuuming /Users/ariehsmith/.npm/bindings
24 verbose gentlyRm vacuuming /Users/ariehsmith/.npm/bl
25 verbose gentlyRm vacuuming /Users/ariehsmith/.npm/blob
26 verbose gentlyRm vacuuming /Users/ariehsmith/.npm/bluebird
27 verbose gentlyRm vacuuming /Users/ariehsmith/.npm/bookshelf
28 verbose gentlyRm vacuuming /Users/ariehsmith/.npm/boom
29 verbose gentlyRm vacuuming /Users/ariehsmith/.npm/buffer-crc32
30 verbose gentlyRm vacuuming /Users/ariehsmith/.npm/callsite
31 verbose gentlyRm vacuuming /Users/ariehsmith/.npm/caseless
32 verbose gentlyRm vacuuming /Users/ariehsmith/.npm/casperjs
33 verbose gentlyRm vacuuming /Users/ariehsmith/.npm/chalk
34 verbose gentlyRm vacuuming /Users/ariehsmith/.npm/coffee-script
35 verbose gentlyRm vacuuming /Users/ariehsmith/.npm/colors
36 verbose gentlyRm vacuuming /Users/ariehsmith/.npm/combined-stream
37 verbose gentlyRm vacuuming /Users/ariehsmith/.npm/commander
38 verbose gentlyRm vacuuming /Users/ariehsmith/.npm/component-bind
39 verbose gentlyRm vacuuming /Users/ariehsmith/.npm/component-emitter
40 verbose gentlyRm vacuuming /Users/ariehsmith/.npm/component-inherit
41 verbose gentlyRm vacuuming /Users/ariehsmith/.npm/config-chain
42 verbose gentlyRm vacuuming /Users/ariehsmith/.npm/contextify
43 verbose gentlyRm vacuuming /Users/ariehsmith/.npm/cookie
44 verbose gentlyRm vacuuming /Users/ariehsmith/.npm/cookie-signature
45 verbose gentlyRm vacuuming /Users/ariehsmith/.npm/core-util-is
46 verbose gentlyRm vacuuming /Users/ariehsmith/.npm/create-error
47 verbose gentlyRm vacuuming /Users/ariehsmith/.npm/cryptiles
48 verbose gentlyRm vacuuming /Users/ariehsmith/.npm/cssom
49 verbose gentlyRm vacuuming /Users/ariehsmith/.npm/cssstyle
50 verbose gentlyRm vacuuming /Users/ariehsmith/.npm/ctype
51 verbose gentlyRm vacuuming /Users/ariehsmith/.npm/dateformat
52 verbose gentlyRm vacuuming /Users/ariehsmith/.npm/debug
53 verbose gentlyRm vacuuming /Users/ariehsmith/.npm/deep-extend
54 verbose gentlyRm vacuuming /Users/ariehsmith/.npm/delayed-stream
55 verbose gentlyRm vacuuming /Users/ariehsmith/.npm/depd
56 verbose gentlyRm vacuuming /Users/ariehsmith/.npm/destroy
57 verbose gentlyRm vacuuming /Users/ariehsmith/.npm/diff
58 verbose gentlyRm vacuuming /Users/ariehsmith/.npm/domelementtype
59 verbose gentlyRm vacuuming /Users/ariehsmith/.npm/domhandler
60 verbose gentlyRm vacuuming /Users/ariehsmith/.npm/domutils
61 verbose gentlyRm vacuuming /Users/ariehsmith/.npm/ee-first
62 verbose gentlyRm vacuuming /Users/ariehsmith/.npm/ejs
63 verbose gentlyRm vacuuming /Users/ariehsmith/.npm/emitter
64 verbose gentlyRm vacuuming /Users/ariehsmith/.npm/encoding
65 verbose gentlyRm vacuuming /Users/ariehsmith/.npm/engine.io
66 verbose gentlyRm vacuuming /Users/ariehsmith/.npm/engine.io-client
67 verbose gentlyRm vacuuming /Users/ariehsmith/.npm/engine.io-parser
68 verbose gentlyRm vacuuming /Users/ariehsmith/.npm/entities
69 verbose gentlyRm vacuuming /Users/ariehsmith/.npm/escape-html
70 verbose gentlyRm vacuuming /Users/ariehsmith/.npm/escape-string-regexp
71 verbose gentlyRm vacuuming /Users/ariehsmith/.npm/esprima
72 verbose gentlyRm vacuuming /Users/ariehsmith/.npm/etag
73 verbose gentlyRm vacuuming /Users/ariehsmith/.npm/eventemitter2
74 verbose gentlyRm vacuuming /Users/ariehsmith/.npm/eventsource
75 verbose gentlyRm vacuuming /Users/ariehsmith/.npm/exit
76 verbose gentlyRm vacuuming /Users/ariehsmith/.npm/express
77 verbose gentlyRm vacuuming /Users/ariehsmith/.npm/extend
78 verbose gentlyRm vacuuming /Users/ariehsmith/.npm/finalhandler
79 verbose gentlyRm vacuuming /Users/ariehsmith/.npm/findup-sync
80 verbose gentlyRm vacuuming /Users/ariehsmith/.npm/forever-agent
81 verbose gentlyRm vacuuming /Users/ariehsmith/.npm/form-data
